departamento,municipio,year,rendimiento_real,prediccion_modelo,modelo,r2_loyo_modelo,rmse_loyo_modelo
Quindio,CIRCASIA,2016,1200.0,1180.1805112357658,GradBoost,0.29340209209031876,175.45180791596567
Quindio,ARMENIA,2016,1510.0,1245.2385878311077,GradBoost,0.29340209209031876,175.45180791596567
Quindio,FILANDIA,2016,1110.0,1121.8370382550004,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CORDOBA,2016,1070.0,1024.526798737474,GradBoost,0.29340209209031876,175.45180791596567
Quindio,MONTENEGRO,2016,1340.0,1220.9680185299028,GradBoost,0.29340209209031876,175.45180791596567
Quindio,BUENAVISTA,2016,1170.0,1117.806594189263,GradBoost,0.29340209209031876,175.45180791596567
Quindio,SALENTO,2016,1110.0,982.43734519102,GradBoost,0.29340209209031876,175.45180791596567
Quindio,LA TEBAIDA,2016,1320.0,1285.263637105436,GradBoost,0.29340209209031876,175.45180791596567
Quindio,GENOVA,2017,1100.0,896.9838175077185,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CALARCA,2017,1020.0,1165.474036549205,GradBoost,0.29340209209031876,175.45180791596567
Quindio,QUIMBAYA,2017,1260.0,1289.775679126424,GradBoost,0.29340209209031876,175.45180791596567
Quindio,PIJAO,2017,1050.0,994.5629243723511,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CIRCASIA,2017,1260.0,1164.225756071477,GradBoost,0.29340209209031876,175.45180791596567
Quindio,ARMENIA,2017,1040.0,1290.7848968995886,GradBoost,0.29340209209031876,175.45180791596567
Quindio,FILANDIA,2017,840.0,1135.697990033968,GradBoost,0.29340209209031876,175.45180791596567
Quindio,CORDOBA,2017,840.0,972.5338517088855,GradBoost,0.29340209209031876,175.45180791596567
Quindio,MONTENEGRO,2017,1010.0,1275.6715316426005,GradBoost,0.29340209209031876,175.45180791596567
Quindio,BUENAVISTA,2017,1030.0,1130.707995215037,GradBoost,0.29340209209031876,175.45180791596567
Quindio,SALENTO,2017,1100.0,915.9189668346098,GradBoost,0.29340209209031876,175.45180791596567
Quindio,LA TEBAIDA,2017,1020.0,1343.9430781375102,GradBoost,0.29340209209031876,175.45180791596567
